Problem:    Impianto_Termoelettrico
Rows:       121
Columns:    100 (50 integer, 50 binary)
Non-zeros:  300
Status:     INTEGER UNDEFINED
Objective:  z = 0 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 assegnamento[1]
                                   0             1               
     2 assegnamento[2]
                                   0             1               
     3 assegnamento[3]
                                   0             1               
     4 assegnamento[4]
                                   0             1               
     5 assegnamento[5]
                                   0             1               
     6 assegnamento[6]
                                   0             1               
     7 assegnamento[7]
                                   0             1               
     8 assegnamento[8]
                                   0             1               
     9 assegnamento[9]
                                   0             1               
    10 assegnamento[10]
                                   0             1               
    11 fabbisogno[1]
                                   0         45000             = 
    12 fabbisogno[2]
                                   0         47000             = 
    13 fabbisogno[3]
                                   0         56000             = 
    14 fabbisogno[4]
                                   0         52000             = 
    15 fabbisogno[5]
                                   0         48000             = 
    16 fabbisogno[6]
                                   0         46000             = 
    17 fabbisogno[7]
                                   0         51000             = 
    18 fabbisogno[8]
                                   0         55000             = 
    19 fabbisogno[9]
                                   0         45000             = 
    20 fabbisogno[10]
                                   0         35000             = 
    69 energia[4,4]                0             0               
    70 energia[5,4]                0             0               
    71 energia[1,5]                0             0               
    72 energia[2,5]                0             0               
    73 energia[3,5]                0             0               
    74 energia[4,5]                0             0               
    75 energia[5,5]                0             0               
    76 energia[1,6]                0             0               
    77 energia[2,6]                0             0               
    78 energia[3,6]                0             0               
    79 energia[4,6]                0             0               
    80 energia[5,6]                0             0               
    81 energia[1,7]                0             0               
    82 energia[2,7]                0             0               
    83 energia[3,7]                0             0               
    84 energia[4,7]                0             0               
    85 energia[5,7]                0             0               
    86 energia[1,8]                0             0               
    87 energia[2,8]                0             0               
    88 energia[3,8]                0             0               
    89 energia[4,8]                0             0               
    90 energia[5,8]                0             0               
    91 energia[1,9]                0             0               
    92 energia[2,9]                0             0               
    93 energia[3,9]                0             0               
    94 energia[4,9]                0             0               
    95 energia[5,9]                0             0               
    96 energia[1,10]
                                   0             0               
    97 energia[2,10]
                                   0             0               
    98 energia[3,10]
                                   0             0               
    99 energia[4,10]
                                   0             0               
   100 energia[5,10]
                                   0             0               

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+000 on row 0
        max.rel.err = 0.00e+000 on row 0
        High quality

KKT.PB: max.abs.err = 5.60e+004 on row 13
        max.rel.err = 1.00e+000 on row 13
        SOLUTION IS INFEASIBLE

End of output
