Problem:    prestitoLibri
     3 x[7]         *              0             0             1 
     4 x[2]         *              1             0             1 
     5 x[8]         *              0             0             1 
     6 x[14]        *              1             0             1 
     7 x[5]         *              0             0             1 
     8 x[4]         *              1             0             1 
     9 x[9]         *              0             0             1 
    10 x[13]        *              1             0             1 
    11 x[27]        *              0             0             1 
    12 x[6]         *              1             0             1 
    13 x[15]        *              0             0             1 
    14 x[17]        *              0             0             1 
    15 x[19]        *              1             0             1 
    16 x[11]        *              1             0             1 
    17 x[10]        *              0             0             1 
    18 x[16]        *              1             0             1 
    19 x[23]        *              0             0             1 
    20 x[12]        *              1             0             1 
    21 x[20]        *              1             0             1 
    22 x[18]        *              0             0             1 
    23 x[21]        *              0             0             1 
    24 x[22]        *              0             0             1 
    25 x[25]        *              1             0             1 
    26 x[31]        *              1             0             1 
    27 x[32]        *              1             0             1 
    28 x[36]        *              1             0             1 
    29 x[28]        *              1             0             1 
    30 x[33]        *              1             0             1 
    31 x[37]        *              1             0             1 
    32 x[24]        *              1             0             1 
    33 x[29]        *              1             0             1 
    34 x[34]        *              1             0             1 
    35 x[38]        *              0             0             1 
    36 x[40]        *              1             0             1 
    37 x[30]        *              0             0             1 
    38 x[26]        *              1             0             1 
    39 x[35]        *              1             0             1 
    40 x[39]        *              1             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+000 on row 0
        max.rel.err = 0.00e+000 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+000 on row 0
        max.rel.err = 0.00e+000 on row 0
        High quality

End of output
